Nouns,Errors_in_non_count_form,Type,Condition_label,Intervening_noun_base_form,Intervening_noun_plural_form,Intervening_noun_count_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Condition_beginning,Numeral,First_adjective,Second_adjective,Condition_end,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Final_sentence,Target_noun_after_final_sentence,Audio_files_numbering,File_prefix_of_all_audio_files,All_audio_files_original_name,Path_of_audio_files_final_name,Output_audio_file_partial_filename,Number_of_words_in_condition,All_columns_with_multiple_spaces,All_columns_with_a_final_space
,,filler1,A0,момиче,момичета,момичета,n,sg,f,pl,Студентите поздравиха,харесваните от,три,,,момичета,преподавателка,преподавателка,преподавателка,,A,Студентите поздравиха харесваните от три момичета,преподавателка,STE-070,Fillers1,STE-070_mono.wav,Fillers1/mono/STE-070_mono.wav,filler1_A0_преподавателка_момиче_три___B,4,,
,,filler1,A1,момиче,момичета,момичета,n,sg,f,pl,Студентите поздравиха,харесваните от,три,добри,,момичета,преподавателка,преподавателка,преподавателка,,A,Студентите поздравиха харесваните от три добри момичета,преподавателка,STE-071,Fillers1,STE-071_mono.wav,Fillers1/mono/STE-071_mono.wav,filler1_A1_преподавателка_момиче_три_добри__C,5,,
,,filler1,A2,момиче,момичета,момичета,n,sg,f,pl,Студентите поздравиха,харесваните от,три,добри,прилежни,момичета,преподавателка,преподавателка,преподавателка,,A,Студентите поздравиха харесваните от три добри прилежни момичета,преподавателка,STE-072,Fillers1,STE-072_mono.wav,Fillers1/mono/STE-072_mono.wav,filler1_A2_преподавателка_момиче_три_добри_прилежни_A,6,,
,,filler2,A0,трактор,трактори,трактора,m,sg,m,pl,Селяните засаждаха,изораните от,,,,тракторите,терен,терени,терена,,A,Селяните засаждаха изораните от тракторите,терен,STE-001,Fillers2,STE-001_mono.wav,Fillers2/mono/STE-001_mono.wav,filler2_A0_терен_трактор____A,3,,
,,filler2,A1,трактор,трактори,трактора,m,sg,m,pl,Селяните засаждаха,изораните от,,остарелите,,трактори,терен,терени,терена,,A,Селяните засаждаха изораните от остарелите трактори,терен,STE-002,Fillers2,STE-002_mono.wav,Fillers2/mono/STE-002_mono.wav,filler2_A1_терен_трактор__остарелите__B,4,,
,,filler2,A2,трактор,трактори,трактора,m,sg,m,pl,Селяните засаждаха,изораните от,,остарелите,съветски,трактори,терен,терени,терена,,A,Селяните засаждаха изораните от остарелите съветски трактори,терен,STE-003,Fillers2,STE-003_mono.wav,Fillers2/mono/STE-003_mono.wav,filler2_A2_терен_трактор__остарелите_съветски_C,5,,
,,filler2,A0,камък,камъни,камъка,m,sg,m,pl,Майсторите ремонтираха,потрошените с,,,,камъни,прозорец,прозорци,прозореца,прозореци,A,Майсторите ремонтираха потрошените с камъни,прозорец,STE-004,Fillers2,STE-004_mono.wav,Fillers2/mono/STE-004_mono.wav,filler2_A0_прозорец_камък____C,3,,
,,filler2,A1,камък,камъни,камъка,m,sg,m,pl,Майсторите ремонтираха,потрошените със,,големи,,камъни,прозорец,прозорци,прозореца,прозореци,A,Майсторите ремонтираха потрошените със големи камъни,прозорец,STE-005,Fillers2,STE-005_mono.wav,Fillers2/mono/STE-005_mono.wav,filler2_A1_прозорец_камък__големи__A,4,,
,,filler2,A2,камък,камъни,камъка,m,sg,m,pl,Майсторите ремонтираха,потрошените със,,големи,обли,камъни,прозорец,прозорци,прозореца,прозореци,A,Майсторите ремонтираха потрошените със големи обли камъни,прозорец,STE-006,Fillers2,STE-006_mono.wav,Fillers2/mono/STE-006_mono.wav,filler2_A2_прозорец_камък__големи_обли_B,5,,
,,filler2,A0,молив,моливи,молива,m,sg,m,pl,Децата разглеждаха,очертаните с,,,,моливи,войник,войници,войника,,A,Децата разглеждаха очертаните с моливи,войник,STE-007,Fillers2,STE-007_mono.wav,Fillers2/mono/STE-007_mono.wav,filler2_A0_войник_молив____B,3,,
,,filler2,A1,молив,моливи,молива,m,sg,m,pl,Децата разглеждаха,очертаните с,,тъмни,,моливи,войник,войници,войника,,A,Децата разглеждаха очертаните с тъмни моливи,войник,STE-008,Fillers2,STE-008_mono.wav,Fillers2/mono/STE-008_mono.wav,filler2_A1_войник_молив__тъмни__C,4,,
,,filler2,A2,молив,моливи,молива,m,sg,m,pl,Децата разглеждаха,очертаните с,,тъмни,пастелни,моливи,войник,войници,войника,,A,Децата разглеждаха очертаните с тъмни пастелни моливи,войник,STE-009,Fillers2,STE-009_mono.wav,Fillers2/mono/STE-009_mono.wav,filler2_A2_войник_молив__тъмни_пастелни_A,5,,
,,filler2,A0,нож,ножове,ножа,m,sg,m,pl,Домакинята предложи,нарязаните с,,,,ножовете,домат,домати,домата,,A,Домакинята предложи нарязаните с ножовете,домат,STE-010,Fillers2,STE-010_mono.wav,Fillers2/mono/STE-010_mono.wav,filler2_A0_домат_нож____A,3,,
,,filler2,A1,нож,ножове,ножа,m,sg,m,pl,Домакинята предложи,нарязаните със,,специалните,,ножове,домат,домати,домата,,A,Домакинята предложи нарязаните със специалните ножове,домат,STE-011,Fillers2,STE-011_mono.wav,Fillers2/mono/STE-011_mono.wav,filler2_A1_домат_нож__специалните__B,4,,
,,filler2,A2,нож,ножове,ножа,m,sg,m,pl,Домакинята предложи,нарязаните със,,специалните,остри,ножове,домат,домати,домата,,A,Домакинята предложи нарязаните със специалните остри ножове,домат,STE-012,Fillers2,STE-012_mono.wav,Fillers2/mono/STE-012_mono.wav,filler2_A2_домат_нож__специалните_остри_C,5,,
,,filler2,A0,дървар,дървари,дърваря,m,sg,m,pl,Работниците забелязаха,отсечените от,,,,дърварите,орех,орехи,ореха,,A,Работниците забелязаха отсечените от дърварите,орех,STE-013,Fillers2,STE-013_mono.wav,Fillers2/mono/STE-013_mono.wav,filler2_A0_орех_дървар____C,3,,
,,filler2,A1,дървар,дървари,дърваря,m,sg,m,pl,Работниците забелязаха,отсечените от,,прегърбените,,дървари,орех,орехи,ореха,,A,Работниците забелязаха отсечените от прегърбените дървари,орех,STE-014,Fillers2,STE-014_mono.wav,Fillers2/mono/STE-014_mono.wav,filler2_A1_орех_дървар__прегърбените__A,4,,
,,filler2,A2,дървар,дървари,дърваря,m,sg,m,pl,Работниците забелязаха,отсечените от,,прегърбените,уморени,дървари,орех,орехи,ореха,,A,Работниците забелязаха отсечените от прегърбените уморени дървари,орех,STE-015,Fillers2,STE-015_mono.wav,Fillers2/mono/STE-015_mono.wav,filler2_A2_орех_дървар__прегърбените_уморени_B,5,,
,,filler2,A0,химикал,химикали,химикала,m,sg,m,pl,Участниците дискутираха,замърсените с,,,,химикали,язовир,язовири,язовира,,A,Участниците дискутираха замърсените с химикали,язовир,STE-016,Fillers2,STE-016_mono.wav,Fillers2/mono/STE-016_mono.wav,filler2_A0_язовир_химикал____B,3,,
,,filler2,A1,химикал,химикали,химикала,m,sg,m,pl,Участниците дискутираха,замърсените с,,разтворими,,химикали,язовир,язовири,язовира,,A,Участниците дискутираха замърсените с разтворими химикали,язовир,STE-017,Fillers2,STE-017_mono.wav,Fillers2/mono/STE-017_mono.wav,filler2_A1_язовир_химикал__разтворими__C,4,,
,,filler2,A2,химикал,химикали,химикала,m,sg,m,pl,Участниците дискутираха,замърсените с,,разтворими,канцерогенни,химикали,язовир,язовири,язовира,,A,Участниците дискутираха замърсените с разтворими канцерогенни химикали,язовир,STE-018,Fillers2,STE-018_mono.wav,Fillers2/mono/STE-018_mono.wav,filler2_A2_язовир_химикал__разтворими_канцерогенни_A,5,,
,,filler2,A0,предприемач,предприемачи,предприемача,m,sg,m,pl,Агенцията рекламираше,построените от,,,,предприемачите,курорт,курорти,курорта,,A,Агенцията рекламираше построените от предприемачите,курорт,STE-019,Fillers2,STE-019_mono.wav,Fillers2/mono/STE-019_mono.wav,filler2_A0_курорт_предприемач____A,3,,
,,filler2,A1,предприемач,предприемачи,предприемача,m,sg,m,pl,Агенцията рекламираше,построените от,,богатите,,предприемачи,курорт,курорти,курорта,,A,Агенцията рекламираше построените от богатите предприемачи,курорт,STE-020,Fillers2,STE-020_mono.wav,Fillers2/mono/STE-020_mono.wav,filler2_A1_курорт_предприемач__богатите__B,4,,
,,filler2,A2,предприемач,предприемачи,предприемача,m,sg,m,pl,Агенцията рекламираше,построените от,,богатите,турски,предприемачи,курорт,курорти,курорта,,A,Агенцията рекламираше построените от богатите турски предприемачи,курорт,STE-021,Fillers2,STE-021_mono.wav,Fillers2/mono/STE-021_mono.wav,filler2_A2_курорт_предприемач__богатите_турски_C,5,,
,,filler2,A0,препарат,препарати,препарата,m,sg,m,pl,Икономката прибра,изпраните с,,,,препаратите,пуловер,пуловери,пуловера,,A,Икономката прибра изпраните с препаратите,пуловер,STE-022,Fillers2,STE-022_mono.wav,Fillers2/mono/STE-022_mono.wav,filler2_A0_пуловер_препарат____C,3,,
,,filler2,A1,препарат,препарати,препарата,m,sg,m,pl,Икономката прибра,изпраните с,,екологичните,,препарати,пуловер,пуловери,пуловера,,A,Икономката прибра изпраните с екологичните препарати,пуловер,STE-023,Fillers2,STE-023_mono.wav,Fillers2/mono/STE-023_mono.wav,filler2_A1_пуловер_препарат__екологичните__A,4,,
,,filler2,A2,препарат,препарати,препарата,m,sg,m,pl,Икономката прибра,изпраните с,,екологичните,течни,препарати,пуловер,пуловери,пуловера,,A,Икономката прибра изпраните с екологичните течни препарати,пуловер,STE-024,Fillers2,STE-024_mono.wav,Fillers2/mono/STE-024_mono.wav,filler2_A2_пуловер_препарат__екологичните_течни_B,5,,
,,filler2,A0,учител,учители,учителя,m,sg,m,pl,Приятелите съжалиха,порицаните от,,,,учителите,ученик,ученици,ученика,,A,Приятелите съжалиха порицаните от учителите,ученик,STE-025,Fillers2,STE-025_mono.wav,Fillers2/mono/STE-025_mono.wav,filler2_A0_ученик_учител____B,3,,
,,filler2,A1,учител,учители,учителя,m,sg,m,pl,Приятелите съжалиха,порицаните от,,строгите,,учители,ученик,ученици,ученика,,A,Приятелите съжалиха порицаните от строгите учители,ученик,STE-026,Fillers2,STE-026_mono.wav,Fillers2/mono/STE-026_mono.wav,filler2_A1_ученик_учител__строгите__C,4,,
,,filler2,A2,учител,учители,учителя,m,sg,m,pl,Приятелите съжалиха,порицаните от,,строгите,гимназиални,учители,ученик,ученици,ученика,,A,Приятелите съжалиха порицаните от строгите гимназиални учители,ученик,STE-027,Fillers2,STE-027_mono.wav,Fillers2/mono/STE-027_mono.wav,filler2_A2_ученик_учител__строгите_гимназиални_A,5,,
,,filler2,A0,ученик,ученици,ученика,m,sg,m,pl,Психолозите лекуваха,травмираните от,,,,учениците,учител,учители,учителя,,A,Психолозите лекуваха травмираните от учениците,учител,STE-028,Fillers2,STE-028_mono.wav,Fillers2/mono/STE-028_mono.wav,filler2_A0_учител_ученик____A,3,,
,,filler2,A1,ученик,ученици,ученика,m,sg,m,pl,Психолозите лекуваха,травмираните от,,шумните,,ученици,учител,учители,учителя,,A,Психолозите лекуваха травмираните от шумните ученици,учител,STE-029,Fillers2,STE-029_mono.wav,Fillers2/mono/STE-029_mono.wav,filler2_A1_учител_ученик__шумните__B,4,,
,,filler2,A2,ученик,ученици,ученика,m,sg,m,pl,Психолозите лекуваха,травмираните от,,шумните,невъзпитани,ученици,учител,учители,учителя,,A,Психолозите лекуваха травмираните от шумните невъзпитани ученици,учител,STE-030,Fillers2,STE-030_mono.wav,Fillers2/mono/STE-030_mono.wav,filler2_A2_учител_ученик__шумните_невъзпитани_C,5,,
,,filler2,A0,редактор,редактори,редактора,m,sg,m,pl,Печатницата издаде,поправените от,,,,редакторите,роман,романи,романа,,A,Печатницата издаде поправените от редакторите,роман,STE-031,Fillers2,STE-031_mono.wav,Fillers2/mono/STE-031_mono.wav,filler2_A0_роман_редактор____C,3,,
,,filler2,A1,редактор,редактори,редактора,m,sg,m,pl,Печатницата издаде,поправените от,,внимателните,,редактори,роман,романи,романа,,A,Печатницата издаде поправените от внимателните редактори,роман,STE-032,Fillers2,STE-032_mono.wav,Fillers2/mono/STE-032_mono.wav,filler2_A1_роман_редактор__внимателните__A,4,,
,,filler2,A2,редактор,редактори,редактора,m,sg,m,pl,Печатницата издаде,поправените от,,внимателните,дългогодишни,редактори,роман,романи,романа,,A,Печатницата издаде поправените от внимателните дългогодишни редактори,роман,STE-033,Fillers2,STE-033_mono.wav,Fillers2/mono/STE-033_mono.wav,filler2_A2_роман_редактор__внимателните_дългогодишни_B,5,,
,,filler2,A0,тир,тирове,тира,m,sg,m,pl,Полицията идентифицира,превозените от,,,,тировете,емигрант,емигранти,емигранта,,A,Полицията идентифицира превозените от тировете,емигрант,STE-034,Fillers2,STE-034_mono.wav,Fillers2/mono/STE-034_mono.wav,filler2_A0_емигрант_тир____B,3,,
,,filler2,A1,тир,тирове,тира,m,sg,m,pl,Полицията идентифицира,превозените от,,големите,,тирове,емигрант,емигранти,емигранта,,A,Полицията идентифицира превозените от големите тирове,емигрант,STE-035,Fillers2,STE-035_mono.wav,Fillers2/mono/STE-035_mono.wav,filler2_A1_емигрант_тир__големите__C,4,,
,,filler2,A2,тир,тирове,тира,m,sg,m,pl,Полицията идентифицира,превозените от,,големите,немски,тирове,емигрант,емигранти,емигранта,,A,Полицията идентифицира превозените от големите немски тирове,емигрант,STE-036,Fillers2,STE-036_mono.wav,Fillers2/mono/STE-036_mono.wav,filler2_A2_емигрант_тир__големите_немски_A,5,,
,,filler2,A0,дама,дами,дами,f,sg,m,pl,Служителите показаха,съхраняваните от,,,,дамите,гирлянд,гирлянди,гирлянда,,A,Служителите показаха съхраняваните от дамите,гирлянд,STE-037,Fillers2,STE-037_mono.wav,Fillers2/mono/STE-037_mono.wav,filler2_A0_гирлянд_дама____A,3,,
,,filler2,A1,дама,дами,дами,f,sg,m,pl,Служителите показаха,съхраняваните от,,елегантните,,дами,гирлянд,гирлянди,гирлянда,,A,Служителите показаха съхраняваните от елегантните дами,гирлянд,STE-038,Fillers2,STE-038_mono.wav,Fillers2/mono/STE-038_mono.wav,filler2_A1_гирлянд_дама__елегантните__B,4,,
,,filler2,A2,дама,дами,дами,f,sg,m,pl,Служителите показаха,съхраняваните от,,елегантните,миловидни,дами,гирлянд,гирлянди,гирлянда,,A,Служителите показаха съхраняваните от елегантните миловидни дами,гирлянд,STE-039,Fillers2,STE-039_mono.wav,Fillers2/mono/STE-039_mono.wav,filler2_A2_гирлянд_дама__елегантните_миловидни_C,5,,
,,filler2,A0,компания,компании,компании,f,sg,m,pl,Аптекарите продаваха,рекламираните от,,,,компаниите,крем,кремове,крема,,A,Аптекарите продаваха рекламираните от компаниите,крем,STE-040,Fillers2,STE-040_mono.wav,Fillers2/mono/STE-040_mono.wav,filler2_A0_крем_компания____C,3,,
,,filler2,A1,компания,компании,компании,f,sg,m,pl,Аптекарите продаваха,рекламираните от,,френските,,компании,крем,кремове,крема,,A,Аптекарите продаваха рекламираните от френските компании,крем,STE-041,Fillers2,STE-041_mono.wav,Fillers2/mono/STE-041_mono.wav,filler2_A1_крем_компания__френските__A,4,,
,,filler2,A2,компания,компании,компании,f,sg,m,pl,Аптекарите продаваха,рекламираните от,,френски,фармацевтични,компании,крем,кремове,крема,,A,Аптекарите продаваха рекламираните от френски фармацевтични компании,крем,STE-042,Fillers2,STE-042_mono.wav,Fillers2/mono/STE-042_mono.wav,filler2_A2_крем_компания__френски_фармацевтични_B,5,,
,,filler2,A0,стена,стени,стени,f,sg,m,pl,Собствениците съзряха,хвърлените по,,,,стените,камък,камъни,камъка,,A,Собствениците съзряха хвърлените по стените,камък,STE-043,Fillers2,STE-043_mono.wav,Fillers2/mono/STE-043_mono.wav,filler2_A0_камък_стена____B,3,,
,,filler2,A1,стена,стени,стени,f,sg,m,pl,Собствениците съзряха,хвърлените по,,външните,,стени,камък,камъни,камъка,,A,Собствениците съзряха хвърлените по външните стени,камък,STE-044,Fillers2,STE-044_mono.wav,Fillers2/mono/STE-044_mono.wav,filler2_A1_камък_стена__външните__C,4,,
,,filler2,A2,стена,стени,стени,f,sg,m,pl,Собствениците съзряха,хвърлените по,,външните,белосани,стени,камък,камъни,камъка,,A,Собствениците съзряха хвърлените по външните белосани стени,камък,STE-045,Fillers2,STE-045_mono.wav,Fillers2/mono/STE-045_mono.wav,filler2_A2_камък_стена__външните_белосани_A,5,,
,,filler2,A0,среща,срещи,срещи,f,sg,m,pl,Коректорите провериха,разписаните след,,,,срещите,документ,документи,документа,,A,Коректорите провериха разписаните след срещите,документ,STE-046,Fillers2,STE-046_mono.wav,Fillers2/mono/STE-046_mono.wav,filler2_A0_документ_среща____A,3,,
,,filler2,A1,среща,срещи,срещи,f,sg,m,pl,Коректорите провериха,разписаните след,,късните,,срещи,документ,документи,документа,,A,Коректорите провериха разписаните след късните срещи,документ,STE-047,Fillers2,STE-047_mono.wav,Fillers2/mono/STE-047_mono.wav,filler2_A1_документ_среща__късните__B,4,,
,,filler2,A2,среща,срещи,срещи,f,sg,m,pl,Коректорите провериха,разписаните след,,късните,среднощни,срещи,документ,документи,документа,,A,Коректорите провериха разписаните след късните среднощни срещи,документ,STE-048,Fillers2,STE-048_mono.wav,Fillers2/mono/STE-048_mono.wav,filler2_A2_документ_среща__късните_среднощни_C,5,,
,,filler2,A0,девойка,девойки,девойки,f,sg,m,pl,Злосторници откъснаха,засадените от,,,,девойките,карамфил,карамфили,карамфила,,A,Злосторници откъснаха засадените от девойките,карамфил,STE-049,Fillers2,STE-049_mono.wav,Fillers2/mono/STE-049_mono.wav,filler2_A0_карамфил_девойка____C,3,,
,,filler2,A1,девойка,девойки,девойки,f,sg,m,pl,Злосторници откъснаха,засадените от,,напетите,,девойки,карамфил,карамфили,карамфила,,A,Злосторници откъснаха засадените от напетите девойки,карамфил,STE-050,Fillers2,STE-050_mono.wav,Fillers2/mono/STE-050_mono.wav,filler2_A1_карамфил_девойка__напетите__A,4,,
,,filler2,A2,девойка,девойки,девойки,f,sg,m,pl,Злосторници откъснаха,засадените от,,напетите,русокоси,девойки,карамфил,карамфили,карамфила,,A,Злосторници откъснаха засадените от напетите русокоси девойки,карамфил,STE-051,Fillers2,STE-051_mono.wav,Fillers2/mono/STE-051_mono.wav,filler2_A2_карамфил_девойка__напетите_русокоси_B,5,,
,,filler2,A0,фермерка,фермерки,фермерки,f,sg,m,pl,Шофьорите натовариха,отгледаните от,,,,фермерките,овен,овни,овена,овени,A,Шофьорите натовариха отгледаните от фермерките,овен,STE-052,Fillers2,STE-052_mono.wav,Fillers2/mono/STE-052_mono.wav,filler2_A0_овен_фермерка____B,3,,
,,filler2,A1,фермерка,фермерки,фермерки,f,sg,m,pl,Шофьорите натовариха,отгледаните от,,старите,,фермерки,овен,овни,овена,овени,A,Шофьорите натовариха отгледаните от старите фермерки,овен,STE-053,Fillers2,STE-053_mono.wav,Fillers2/mono/STE-053_mono.wav,filler2_A1_овен_фермерка__старите__C,4,,
,,filler2,A2,фермерка,фермерки,фермерки,f,sg,m,pl,Шофьорите натовариха,отгледаните от,,старите,побелели,фермерки,овен,овни,овена,овени,A,Шофьорите натовариха отгледаните от старите побелели фермерки,овен,STE-054,Fillers2,STE-054_mono.wav,Fillers2/mono/STE-054_mono.wav,filler2_A2_овен_фермерка__старите_побелели_A,5,,
,,filler2,A0,шивачка,шивачки,шивачки,f,sg,m,pl,Младежите изкупиха,разкроените от,,,,шивачките,панталон,панталони,панталона,,A,Младежите изкупиха разкроените от шивачките,панталон,STE-055,Fillers2,STE-055_mono.wav,Fillers2/mono/STE-055_mono.wav,filler2_A0_панталон_шивачка____A,3,,
,,filler2,A1,шивачка,шивачки,шивачки,f,sg,m,pl,Младежите изкупиха,разкроените от,,модните,,шивачки,панталон,панталони,панталона,,A,Младежите изкупиха разкроените от модните шивачки,панталон,STE-056,Fillers2,STE-056_mono.wav,Fillers2/mono/STE-056_mono.wav,filler2_A1_панталон_шивачка__модните__B,4,,
,,filler2,A2,шивачка,шивачки,шивачки,f,sg,m,pl,Младежите изкупиха,разкроените от,,модните,парижки,шивачки,панталон,панталони,панталона,,A,Младежите изкупиха разкроените от модните парижки шивачки,панталон,STE-057,Fillers2,STE-057_mono.wav,Fillers2/mono/STE-057_mono.wav,filler2_A2_панталон_шивачка__модните_парижки_C,5,,
,,filler2,A0,домакиня,домакини,домакини,f,sg,m,pl,Децата подредиха,почистените от,,,,домакините,гардероб,гардероби,гардероба,,A,Децата подредиха почистените от домакините,гардероб,STE-058,Fillers2,STE-058_mono.wav,Fillers2/mono/STE-058_mono.wav,filler2_A0_гардероб_домакиня____C,3,,
,,filler2,A1,домакиня,домакини,домакини,f,sg,m,pl,Децата подредиха,почистените от,,сръчните,,домакини,гардероб,гардероби,гардероба,,A,Децата подредиха почистените от сръчните домакини,гардероб,STE-059,Fillers2,STE-059_mono.wav,Fillers2/mono/STE-059_mono.wav,filler2_A1_гардероб_домакиня__сръчните__A,4,,
,,filler2,A2,домакиня,домакини,домакини,f,sg,m,pl,Децата подредиха,почистените от,,сръчните,трудолюбиви,домакини,гардероб,гардероби,гардероба,,A,Децата подредиха почистените от сръчните трудолюбиви домакини,гардероб,STE-060,Fillers2,STE-060_mono.wav,Fillers2/mono/STE-060_mono.wav,filler2_A2_гардероб_домакиня__сръчните_трудолюбиви_B,5,,
,,filler2,A0,фирма,фирми,фирми,f,sg,m,pl,Работниците окачиха,подарените от,,,,фирмите,портрет,портрети,портрета,,A,Работниците окачиха подарените от фирмите,портрет,STE-061,Fillers2,STE-061_mono.wav,Fillers2/mono/STE-061_mono.wav,filler2_A0_портрет_фирма____B,3,,
,,filler2,A1,фирма,фирми,фирми,f,sg,m,pl,Работниците окачиха,подарените от,,успешните,,фирми,портрет,портрети,портрета,,A,Работниците окачиха подарените от успешните фирми,портрет,STE-062,Fillers2,STE-062_mono.wav,Fillers2/mono/STE-062_mono.wav,filler2_A1_портрет_фирма__успешните__C,4,,
,,filler2,A2,фирма,фирми,фирми,f,sg,m,pl,Работниците окачиха,подарените от,,успешните,търговски,фирми,портрет,портрети,портрета,,A,Работниците окачиха подарените от успешните търговски фирми,портрет,STE-063,Fillers2,STE-063_mono.wav,Fillers2/mono/STE-063_mono.wav,filler2_A2_портрет_фирма__успешните_търговски_A,5,,
,,filler2,A0,жена,жени,жени,f,sg,m,pl,Въстаниците развяваха,ушитите от,,,,жените,байрак,байраци,байрака,,A,Въстаниците развяваха ушитите от жените,байрак,STE-064,Fillers2,STE-064_mono.wav,Fillers2/mono/STE-064_mono.wav,filler2_A0_байрак_жена____A,3,,
,,filler2,A1,жена,жени,жени,f,sg,m,pl,Въстаниците развяваха,ушитите от,,безстрашните,,жени,байрак,байраци,байрака,,A,Въстаниците развяваха ушитите от безстрашните жени,байрак,STE-065,Fillers2,STE-065_mono.wav,Fillers2/mono/STE-065_mono.wav,filler2_A1_байрак_жена__безстрашните__B,4,,
,,filler2,A2,жена,жени,жени,f,sg,m,pl,Въстаниците развяваха,ушитите от,,безстрашните,непокорни,жени,байрак,байраци,байрака,,A,Въстаниците развяваха ушитите от безстрашните непокорни жени,байрак,STE-066,Fillers2,STE-066_mono.wav,Fillers2/mono/STE-066_mono.wav,filler2_A2_байрак_жена__безстрашните_непокорни_C,5,,
,,filler2,A0,стопанка,стопанки,стопанки,f,sg,m,pl,Журито оценяваше,обучените от,,,,стопанките,далматинец,далматинци,далматинеца,,A,Журито оценяваше обучените от стопанките,далматинец,STE-067,Fillers2,STE-067_mono.wav,Fillers2/mono/STE-067_mono.wav,filler2_A0_далматинец_стопанка____C,3,,
,,filler2,A1,стопанка,стопанки,стопанки,f,sg,m,pl,Журито оценяваше,обучените от,,усърдните,,стопанки,далматинец,далматинци,далматинеца,,A,Журито оценяваше обучените от усърдните стопанки,далматинец,STE-068,Fillers2,STE-068_mono.wav,Fillers2/mono/STE-068_mono.wav,filler2_A1_далматинец_стопанка__усърдните__A,4,,
,,filler2,A2,стопанка,стопанки,стопанки,f,sg,m,pl,Журито оценяваше,обучените от,,усърдните,упорити,стопанки,далматинец,далматинци,далматинеца,,A,Журито оценяваше обучените от усърдните упорити стопанки,далматинец,STE-069,Fillers2,STE-069_mono.wav,Fillers2/mono/STE-069_mono.wav,filler2_A2_далматинец_стопанка__усърдните_упорити_B,5,,
,,filler2,A0,художничка,художнички,художнички,f,sg,m,pl,Кметът посети,реставрираните от,,,,художничките,дворец,дворци,двореца,,A,Кметът посети реставрираните от художничките,дворец,STE-070,Fillers2,STE-070_mono.wav,Fillers2/mono/STE-070_mono.wav,filler2_A0_дворец_художничка____B,3,,
,,filler2,A1,художничка,художнички,художнички,f,sg,m,pl,Кметът посети,реставрираните от,,дипломираните,,художнички,дворец,дворци,двореца,,A,Кметът посети реставрираните от дипломираните художнички,дворец,STE-071,Fillers2,STE-071_mono.wav,Fillers2/mono/STE-071_mono.wav,filler2_A1_дворец_художничка__дипломираните__C,4,,
